[2m2018-07-03 08:30:26.102[0;39m [32m INFO[0;39m Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1305) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
[2m2018-07-03 08:31:41.341[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 42 - Frequência : 206 ---- Cálculo média : 11.027837259100643
[2m2018-07-03 08:31:41.341[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 43 - Frequência : 193 ---- Cálculo média : 10.331905781584583
[2m2018-07-03 08:31:41.341[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 44 - Frequência : 189 ---- Cálculo média : 10.117773019271949
[2m2018-07-03 08:31:41.341[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 45 - Frequência : 181 ---- Cálculo média : 9.689507494646682
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 46 - Frequência : 177 ---- Cálculo média : 9.475374732334046
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 47 - Frequência : 188 ---- Cálculo média : 10.06423982869379
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 48 - Frequência : 173 ---- Cálculo média : 9.261241970021413
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 49 - Frequência : 197 ---- Cálculo média : 10.546038543897216
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 50 - Frequência : 198 ---- Cálculo média : 10.599571734475374
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 51 - Frequência : 212 ---- Cálculo média : 11.349036402569594
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 52 - Frequência : 193 ---- Cálculo média : 10.331905781584583
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 53 - Frequência : 214 ---- Cálculo média : 11.45610278372591
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 54 - Frequência : 204 ---- Cálculo média : 10.920770877944326
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 55 - Frequência : 161 ---- Cálculo média : 8.618843683083512
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 56 - Frequência : 187 ---- Cálculo média : 10.010706638115632
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 57 - Frequência : 171 ---- Cálculo média : 9.154175588865096
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 58 - Frequência : 182 ---- Cálculo média : 9.74304068522484
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 59 - Frequência : 183 ---- Cálculo média : 9.796573875802999
[2m2018-07-03 08:31:41.342[0;39m [32m INFO[0;39m Sorteio : 1868 - Número : 60 - Frequência : 179 ---- Cálculo média : 9.582441113490365
[2m2018-07-03 08:31:41.367[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 1 - Frequência : 187 ---- Cálculo média : 10.005350454788656
[2m2018-07-03 08:31:41.367[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 2 - Frequência : 196 ---- Cálculo média : 10.486891385767791
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 3 - Frequência : 177 ---- Cálculo média : 9.470304975922954
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 4 - Frequência : 208 ---- Cálculo média : 11.128945960406634
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 5 - Frequência : 218 ---- Cálculo média : 11.663991439272339
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 6 - Frequência : 188 ---- Cálculo média : 10.058855002675227
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 7 - Frequência : 181 ---- Cálculo média : 9.684323167469234
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 8 - Frequência : 188 ---- Cálculo média : 10.058855002675227
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 9 - Frequência : 165 ---- Cálculo média : 8.828250401284109
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 10 - Frequência : 200 ---- Cálculo média : 10.700909577314071
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 11 - Frequência : 177 ---- Cálculo média : 9.470304975922954
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 12 - Frequência : 187 ---- Cálculo média : 10.005350454788656
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 13 - Frequência : 200 ---- Cálculo média : 10.700909577314071
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 14 - Frequência : 171 ---- Cálculo média : 9.149277688603531
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 15 - Frequência : 168 ---- Cálculo média : 8.98876404494382
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 16 - Frequência : 190 ---- Cálculo média : 10.165864098448369
[2m2018-07-03 08:31:41.368[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 17 - Frequência : 201 ---- Cálculo média : 10.754414125200642
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 18 - Frequência : 185 ---- Cálculo média : 9.898341359015516
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 19 - Frequência : 172 ---- Cálculo média : 9.202782236490101
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 20 - Frequência : 176 ---- Cálculo média : 9.416800428036384
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 21 - Frequência : 161 ---- Cálculo média : 8.614232209737828
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 22 - Frequência : 159 ---- Cálculo média : 8.507223113964686
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 23 - Frequência : 203 ---- Cálculo média : 10.861423220973784
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 24 - Frequência : 202 ---- Cálculo média : 10.807918673087212
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 25 - Frequência : 167 ---- Cálculo média : 8.935259497057249
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 26 - Frequência : 155 ---- Cálculo média : 8.293204922418406
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 27 - Frequência : 194 ---- Cálculo média : 10.379882289994649
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 28 - Frequência : 197 ---- Cálculo média : 10.540395933654361
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 29 - Frequência : 195 ---- Cálculo média : 10.43338683788122
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 30 - Frequência : 196 ---- Cálculo média : 10.486891385767791
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 31 - Frequência : 189 ---- Cálculo média : 10.112359550561798
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 32 - Frequência : 194 ---- Cálculo média : 10.379882289994649
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 33 - Frequência : 202 ---- Cálculo média : 10.807918673087212
[2m2018-07-03 08:31:41.369[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 34 - Frequência : 192 ---- Cálculo média : 10.272873194221509
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 35 - Frequência : 179 ---- Cálculo média : 9.577314071696094
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 36 - Frequência : 190 ---- Cálculo média : 10.165864098448369
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 37 - Frequência : 190 ---- Cálculo média : 10.165864098448369
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 38 - Frequência : 184 ---- Cálculo média : 9.844836811128946
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 39 - Frequência : 166 ---- Cálculo média : 8.881754949170679
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 40 - Frequência : 174 ---- Cálculo média : 9.309791332263242
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 41 - Frequência : 201 ---- Cálculo média : 10.754414125200642
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 42 - Frequência : 206 ---- Cálculo média : 11.021936864633494
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 43 - Frequência : 193 ---- Cálculo média : 10.326377742108079
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 44 - Frequência : 189 ---- Cálculo média : 10.112359550561798
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 45 - Frequência : 181 ---- Cálculo média : 9.684323167469234
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 46 - Frequência : 177 ---- Cálculo média : 9.470304975922954
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 47 - Frequência : 188 ---- Cálculo média : 10.058855002675227
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 48 - Frequência : 173 ---- Cálculo média : 9.256286784376671
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 49 - Frequência : 197 ---- Cálculo média : 10.540395933654361
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 50 - Frequência : 198 ---- Cálculo média : 10.593900481540931
[2m2018-07-03 08:31:41.370[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 51 - Frequência : 212 ---- Cálculo média : 11.342964151952916
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 52 - Frequência : 194 ---- Cálculo média : 10.379882289994649
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 53 - Frequência : 214 ---- Cálculo média : 11.449973247726057
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 54 - Frequência : 204 ---- Cálculo média : 10.914927768860354
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 55 - Frequência : 161 ---- Cálculo média : 8.614232209737828
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 56 - Frequência : 187 ---- Cálculo média : 10.005350454788656
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 57 - Frequência : 171 ---- Cálculo média : 9.149277688603531
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 58 - Frequência : 182 ---- Cálculo média : 9.737827715355806
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 59 - Frequência : 183 ---- Cálculo média : 9.791332263242376
[2m2018-07-03 08:31:41.371[0;39m [32m INFO[0;39m Sorteio : 1869 - Número : 60 - Frequência : 179 ---- Cálculo média : 9.577314071696094
[2m2018-07-03 08:31:41.399[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 1 - Frequência : 187 ---- Cálculo média : 10.0
[2m2018-07-03 08:31:41.399[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 2 - Frequência : 196 ---- Cálculo média : 10.481283422459892
[2m2018-07-03 08:31:41.399[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 3 - Frequência : 177 ---- Cálculo média : 9.46524064171123
[2m2018-07-03 08:31:41.399[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 4 - Frequência : 208 ---- Cálculo média : 11.122994652406417
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 5 - Frequência : 218 ---- Cálculo média : 11.657754010695188
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 6 - Frequência : 188 ---- Cálculo média : 10.053475935828876
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 7 - Frequência : 181 ---- Cálculo média : 9.679144385026738
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 8 - Frequência : 188 ---- Cálculo média : 10.053475935828876
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 9 - Frequência : 165 ---- Cálculo média : 8.823529411764707
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 10 - Frequência : 200 ---- Cálculo média : 10.695187165775401
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 11 - Frequência : 177 ---- Cálculo média : 9.46524064171123
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 12 - Frequência : 187 ---- Cálculo média : 10.0
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 13 - Frequência : 200 ---- Cálculo média : 10.695187165775401
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 14 - Frequência : 171 ---- Cálculo média : 9.144385026737968
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 15 - Frequência : 168 ---- Cálculo média : 8.983957219251337
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 16 - Frequência : 190 ---- Cálculo média : 10.16042780748663
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 17 - Frequência : 201 ---- Cálculo média : 10.748663101604278
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 18 - Frequência : 186 ---- Cálculo média : 9.946524064171124
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 19 - Frequência : 172 ---- Cálculo média : 9.197860962566844
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 20 - Frequência : 177 ---- Cálculo média : 9.46524064171123
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 21 - Frequência : 161 ---- Cálculo média : 8.609625668449198
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 22 - Frequência : 159 ---- Cálculo média : 8.502673796791443
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 23 - Frequência : 203 ---- Cálculo média : 10.855614973262032
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 24 - Frequência : 202 ---- Cálculo média : 10.802139037433156
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 25 - Frequência : 167 ---- Cálculo média : 8.93048128342246
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 26 - Frequência : 155 ---- Cálculo média : 8.288770053475936
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 27 - Frequência : 194 ---- Cálculo média : 10.37433155080214
[2m2018-07-03 08:31:41.400[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 28 - Frequência : 197 ---- Cálculo média : 10.53475935828877
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 29 - Frequência : 195 ---- Cálculo média : 10.427807486631016
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 30 - Frequência : 197 ---- Cálculo média : 10.53475935828877
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 31 - Frequência : 189 ---- Cálculo média : 10.106951871657754
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 32 - Frequência : 195 ---- Cálculo média : 10.427807486631016
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 33 - Frequência : 203 ---- Cálculo média : 10.855614973262032
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 34 - Frequência : 192 ---- Cálculo média : 10.267379679144385
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 35 - Frequência : 179 ---- Cálculo média : 9.572192513368984
[2m2018-07-03 08:31:41.401[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 36 - Frequência : 190 ---- Cálculo média : 10.16042780748663
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 37 - Frequência : 190 ---- Cálculo média : 10.16042780748663
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 38 - Frequência : 184 ---- Cálculo média : 9.83957219251337
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 39 - Frequência : 166 ---- Cálculo média : 8.877005347593583
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 40 - Frequência : 175 ---- Cálculo média : 9.358288770053475
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 41 - Frequência : 201 ---- Cálculo média : 10.748663101604278
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 42 - Frequência : 206 ---- Cálculo média : 11.016042780748663
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 43 - Frequência : 193 ---- Cálculo média : 10.320855614973262
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 44 - Frequência : 189 ---- Cálculo média : 10.106951871657754
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 45 - Frequência : 181 ---- Cálculo média : 9.679144385026738
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 46 - Frequência : 177 ---- Cálculo média : 9.46524064171123
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 47 - Frequência : 188 ---- Cálculo média : 10.053475935828876
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 48 - Frequência : 173 ---- Cálculo média : 9.251336898395722
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 49 - Frequência : 197 ---- Cálculo média : 10.53475935828877
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 50 - Frequência : 198 ---- Cálculo média : 10.588235294117647
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 51 - Frequência : 212 ---- Cálculo média : 11.336898395721924
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 52 - Frequência : 194 ---- Cálculo média : 10.37433155080214
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 53 - Frequência : 214 ---- Cálculo média : 11.443850267379679
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 54 - Frequência : 204 ---- Cálculo média : 10.909090909090908
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 55 - Frequência : 161 ---- Cálculo média : 8.609625668449198
[2m2018-07-03 08:31:42.121[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 56 - Frequência : 187 ---- Cálculo média : 10.0
[2m2018-07-03 08:31:42.122[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 57 - Frequência : 171 ---- Cálculo média : 9.144385026737968
[2m2018-07-03 08:31:42.122[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 58 - Frequência : 182 ---- Cálculo média : 9.732620320855615
[2m2018-07-03 08:31:42.122[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 59 - Frequência : 183 ---- Cálculo média : 9.786096256684491
[2m2018-07-03 08:31:42.122[0;39m [32m INFO[0;39m Sorteio : 1870 - Número : 60 - Frequência : 179 ---- Cálculo média : 9.572192513368984
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 1 - Frequência : 187 ---- Cálculo média : 9.994655264564404
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 2 - Frequência : 196 ---- Cálculo média : 10.475681453768038
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 3 - Frequência : 178 ---- Cálculo média : 9.51362907536077
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 4 - Frequência : 208 ---- Cálculo média : 11.117049706039552
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 5 - Frequência : 218 ---- Cálculo média : 11.651523249599144
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 6 - Frequência : 188 ---- Cálculo média : 10.048102618920364
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 7 - Frequência : 181 ---- Cálculo média : 9.673971138428648
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 8 - Frequência : 188 ---- Cálculo média : 10.048102618920364
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 9 - Frequência : 165 ---- Cálculo média : 8.818813468733298
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 10 - Frequência : 200 ---- Cálculo média : 10.689470871191876
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 11 - Frequência : 178 ---- Cálculo média : 9.51362907536077
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 12 - Frequência : 187 ---- Cálculo média : 9.994655264564404
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 13 - Frequência : 200 ---- Cálculo média : 10.689470871191876
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 14 - Frequência : 171 ---- Cálculo média : 9.139497594869054
[2m2018-07-03 08:31:42.142[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 15 - Frequência : 168 ---- Cálculo média : 8.979155531801176
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 16 - Frequência : 190 ---- Cálculo média : 10.154997327632282
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 17 - Frequência : 202 ---- Cálculo média : 10.796365579903794
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 18 - Frequência : 186 ---- Cálculo média : 9.941207910208444
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 19 - Frequência : 172 ---- Cálculo média : 9.192944949225014
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 20 - Frequência : 177 ---- Cálculo média : 9.46018172100481
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 21 - Frequência : 161 ---- Cálculo média : 8.60502405130946
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 22 - Frequência : 159 ---- Cálculo média : 8.498129342597542
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 23 - Frequência : 203 ---- Cálculo média : 10.849812934259754
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 24 - Frequência : 202 ---- Cálculo média : 10.796365579903794
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 25 - Frequência : 167 ---- Cálculo média : 8.925708177445216
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 26 - Frequência : 155 ---- Cálculo média : 8.284339925173704
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 27 - Frequência : 194 ---- Cálculo média : 10.36878674505612
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 28 - Frequência : 197 ---- Cálculo média : 10.529128808123998
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 29 - Frequência : 195 ---- Cálculo média : 10.42223409941208
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 30 - Frequência : 197 ---- Cálculo média : 10.529128808123998
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 31 - Frequência : 189 ---- Cálculo média : 10.101549973276322
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 32 - Frequência : 195 ---- Cálculo média : 10.42223409941208
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 33 - Frequência : 204 ---- Cálculo média : 10.903260288615714
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 34 - Frequência : 192 ---- Cálculo média : 10.2618920363442
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 35 - Frequência : 179 ---- Cálculo média : 9.56707642971673
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 36 - Frequência : 190 ---- Cálculo média : 10.154997327632282
